ocamlopt -c src/bin/day5.ml -o out/day5.cmx -I out
ocamlopt out/matrix.cmx out/util.cmx out/day5.cmx -o bin/day5
./bin/day5 2 data/day5.txt
  (603082303, 19924755)
  (894548549, 6252040)
  (102509936, 233604808)
  (4007153882, -48243936)
  (3698911545, 59683634)
  (4171186520, 10712013)
  (2388992418, 235153056)
  (110321166, 39036495)
  (3758595179, 31903090)
  (4271355325, 208806480)
  (843955215, 22280465)
  (2600816864, 247273565)
  (3215864861, 25568230)
  (2720193296, 163772622)
  (276632755, 78576573)
  (3482682406, 44575925)
  (2480846896, 89236706)
  (110321166, 100070876)
  (4233626485, 55515061)
  (4171186520, 36937604)
  (2331181774, 235153056)
  (2391216076, 89630820)
  (396126062, 84226534)
  (3238634185, 231363953)
  (4006535327, 618555)
  (4068102454, 18058362)
  (3759502986, 52030242)
  (3440195928, 42486478)
  (843955215, 244051528)
  (2600816864, 247273565)
  (3213065955, 25568230)
  (1786038261, 25953329)
  (1504406289, 28970626)
  (1851853101, 113304167)
  (2089201410, 189375533)
  (3485809390, 44020563)
  (537968472, 8923237)
  (2638489641, 81703655)
  (4294967296, 204020348)
  (4006535327, 618555)
  (4068102454, 18058362)
  (3758595179, 52030242)
  (4133920958, 208806480)
  (1965157268, 67271740)
  (900800589, 35881223)
  (1833087104, 102666665)
  (4294967296, 319124409)
  (3566025013, 70504411)
  (266565116, 43027947)
  (662718924, 69224397)
  (1965157268, 3007304)
  (900800589, 35881223)
  (1749186436, 102666665)
  (2969008355, 512161)
  (603082303, 19924755)
  (894548549, 6252040)
  (215024533, 233604808)
  (210392042, 4632491)
  (780818227, 37709169)
  (1965157268, 124271764)
  (900800589, 35881223)
  (1811991590, 102666665)
  (2570083602, 30733262)
  (110321166, 110525840)
  (4233626485, 55515061)
  (4171186520, 36937604)
  (2257987670, 207914019)
  (364305092, 114911374)
  (289619479, 43498719)
  (1641792526, 35676183)
  (2181882540, 82677694)
  (1677468709, 46539414)
  (261986468, 4578648)
  (3440195928, 14605798)
  (818527396, 244051528)
  (3180539490, 32526465)
  (3549766643, 16258370)
  (1724008123, 107393910)
  (623007058, 120283916)
  (3411903443, 28292485)
  (3636529424, 87956572)
  (3758595179, 34829395)
  (4289141546, 208806480)
  (2175309976, 9269395)
  (2739038713, 711020685)
  (4007153882, -60397453)
  (3696784534, 61810645)
------
found 0 - from range 2032551704, 106857161
found 0 - from range 2032551704, 56877328
  (1729765258, 18561377)
  (2018620957, 106353135)
  (2201486912, 115019133)
  (1270350064, 42609668)
  (858565365, 15117438)
  (3077824757, 813636)
  (833401184, 81703655)
  (817361863, 16039321)
  (2181702219, 97183057)
  (2912197486, 9493936)
  (4068102454, 11492128)
  (3788581664, 52030242)
  (4068102454, 907528)
  (3759502986, 52030242)
  (873791050, 67828356)
  (2816489040, 58218474)
  (3462324307, 44575925)
  (2597242445, 42046000)
  (671449939, 30640248)
  (2657276747, 222101180)
  (2939874048, 147980370)
  (2935982347, 155961192)
  (3306279722, 231363953)
  (3952023644, 549785)
  (1123118270, 45042650)
  (316819699, 106703666)
  (3139566930, 299945457)
  (0, 106857161)
  (1659469523, 333446700)
  (1763507261, 35881223)
  (1443498691, 102666665)
  (1122606109, 512161)
  (3142938588, 19924755)
  (1757255221, 6252040)
  (2783912856, 92058173)
  (263199301, 53620398)
  (583523702, 190436173)
  (4007153882, -48243936)
  (3698911545, 59683634)
  (4171186520, 10712013)
  (671449939, 106293289)
  (2655053089, 222101180)
  (591334932, 39036495)
  (3758595179, 31903090)
  (4271355325, 208806480)
  (1726863959, 2078393)
  (460811694, 164194067)
  (754414618, 247273565)
  (3239819505, 1613586)
  (1369462615, 721967320)
  (873791050, 163772622)
  (2816489040, 78576573)
  (3482682406, 44575925)
  (671449939, 52231417)
  (2746907567, 222101180)
  (263199301, 19955869)
  (591334932, 190436173)
  (4233626485, 55515061)
  (4171186520, 36937604)
  (671449939, 48482645)
  (2597242445, 222101180)
  (2657276747, 89630820)
  (2939874048, 80334833)
  (2935982347, 155961192)
  (3239819505, 230178633)
  (1392231939, 721967320)
  (4006535327, 618555)
  (4068102454, 18058362)
  (3759502986, 52030242)
  (3440195928, 42486478)
  (1726863959, 223849456)
  (460811694, 164194067)
  (754414618, 247273565)
  (1366663709, 25568230)
  (1480350516, 25953329)
  (2367112961, 28970626)
  (1546165356, 113304167)
  (56649706, 189375533)
  (3485809390, 44020563)
  (3077824757, 8923237)
  (792087395, 81703655)
  (4294967296, 204020348)
  (4006535327, 618555)
  (4068102454, 18058362)
  (3758595179, 52030242)
  (4133920958, 208806480)
  (1659469523, 67271740)
  (1763507261, 35881223)
  (1527399359, 102666665)
  (4294967296, 319124409)
  (3566025013, 70504411)
  (2806421401, 43027947)
  (316819699, 31980101)
  (3202575209, 299945457)
  (1659469523, 3007304)
  (1763507261, 35881223)
  (1443498691, 102666665)
  (1122606109, 512161)
  (3142938588, 19924755)
  (1757255221, 6252040)
  (2939874048, 48611578)
  (2783912856, 155961192)
  (287787661, 53620398)
  (283155170, 4632491)
  (397674706, 37709169)
  (0, 56877328)
  (1659469523, 333446700)
  (1763507261, 35881223)
  (1506303845, 102666665)
  (723681356, 30733262)
  (263199301, 30410833)
  (591334932, 190436173)
  (4233626485, 55515061)
  (4171186520, 36937604)
  (2561811676, 170150684)
  (225435966, 263199301)
  (2939874048, 79198703)
  (2904161377, 155961192)
  (2829475764, 43498719)
  (2504499198, 35676183)
  (149330836, 82677694)
  (1393417259, 24903119)
  (2540175381, 834947717)
  (2801842753, 4578648)
  (3440195928, 14605798)
  (1726863959, 198421637)
  (435383875, 164194067)
  (1334137244, 32526465)
  (3549766643, 16258370)
  (1418320378, 107393910)
  (316819699, 43327754)
  (3162863343, 299945457)
  (3411903443, 28292485)
  (3636529424, 87956572)
  (3758595179, 34829395)
  (4289141546, 208806480)
  (142758272, 9269395)
  (3239819505, 210239893)
  (892636467, 721967320)
  (4007153882, -60397453)
  (3696784534, 61810645)
------
found 0 - from range 43042720, 63814441
found 0 - from range 43042720, 13834608
  (3381677406, 11950631)
  (3039118107, 2023479)
  (2348303172, 115801437)
  (3613800207, 106353135)
  (3796666162, 115019133)
  (1329724381, 42609668)
  (4220432191, 15117438)
  (3109830984, 813636)
  (4195268010, 81703655)
  (4179228689, 16039321)
  (3776881469, 97183057)
  (3148435663, 9493936)
  (2619158260, 11492128)
  (853467866, 52030242)
  (2619158260, 907528)
  (840454312, 35965118)
  (603287260, 8741130)
  (2227962484, 51164413)
  (1553790403, 8518936)
  (4235657876, 210770645)
  (2973421276, 58218474)
  (1038347718, 44575925)
  (2754174681, 42046000)
  (1998846325, 30640248)
  (2814208983, 222101180)
  (3041141586, 78719059)
  (3176112225, 108339198)
  (3041141586, 82808180)
  (3172220524, 108339198)
  (988235971, 125431115)
  (612028390, 15156356)
  (3467140696, 78119943)
  (2071381596, 34311924)
  (2503079450, 549785)
  (2105608403, 45042650)
  (145773749, 37923433)
  (263387986, 53652339)
  (130645855, 17576424)
  (988235971, 27299827)
  (612028390, 15156356)
  (3467140696, 78119943)
  (2049726211, 34311924)
  (655933651, 56278566)
  (2235286478, 1802524)
  (2387429258, 121515136)
  (0, 63814441)
  (220345266, 43042720)
  (3545260639, 42834834)
  (712212217, 128242095)
  (3381677406, 85463290)
  (3039118107, 2023479)
  (2278007437, 115801437)
  (3408808663, 35881223)
  (1706341230, 102666665)
  (2105096242, 512161)
  (2390800916, 19924755)
  (3402556623, 6252040)
  (2940845092, 92058173)
  (128197325, 2448530)
  (408999581, 140708231)
  (4084196651, 51630050)
  (1910920088, 168332584)
  (2558209688, -48243936)
  (2184122065, 42932612)
  (586536238, 30679729)
  (3257896630, 10712013)
  (4084196651, 55413403)
  (1998846325, 168332584)
  (2811985325, 222101180)
  (1918731318, 39036495)
  (840454312, 14930159)
  (603287260, 8741130)
  (2227054677, 51164413)
  (4294967296, 185194509)
  (3358065435, 136303870)
  (2345401873, 2078393)
  (1881393627, 71008520)
  (460811694, 93185547)
  (1553790403, 68587713)
  (4116281444, 210770645)
  (667407385, 1613586)
  (3545260639, 141348546)
  (712212217, 128242095)
  (3381677406, 85463290)
  (3039118107, 2023479)
  (2237089002, 115801437)
  (1693489030, 187904597)
  (1428836932, 229014559)
  (1553790403, 104463202)
  (4235657876, 210770645)
  (553997241, 12879742)
  (2973421276, 393168470)
  (1058705817, 44575925)
  (4084196651, 1351531)
  (1998846325, 168332584)
  (3137034338, 68212586)
  (553997241, 18610290)
  (2903839803, 393168470)
  (408999581, 19955869)
  (4084196651, 59441280)
  (1918731318, 168332584)
  (3320336595, 55515061)
  (3257896630, 36937604)
  (1998846325, 48482645)
  (2754174681, 222101180)
  (2814208983, 89630820)
  (3041141586, 11073522)
  (3176112225, 108339198)
  (3041141586, 82808180)
  (3172220524, 108339198)
  (988235971, 57785578)
  (612028390, 15156356)
  (3467140696, 78119943)
  (2049726211, 34311924)
  (667407385, 56278566)
  (3545260639, 164117870)
  (712212217, 128242095)
  (3381677406, 85463290)
  (3039118107, 2023479)
  (2237089002, 115801437)
  (1693489030, 187904597)
  (1451606256, 229014559)
  (2557591133, 618555)
  (2619158260, 18058362)
  (840454312, 35965118)
  (603287260, 8741130)
  (2227962484, 51164413)
  (1016219339, 42486478)
  (3545260639, 632026)
  (712212217, 128242095)
  (3381677406, 85463290)
  (3039118107, 2023479)
  (2345401873, 115801437)
  (1881393627, 71008520)
  (460811694, 93185547)
  (1553790403, 68587713)
  (4116281444, 210770645)
  (1426038026, 25568230)
  (1743193055, 25953329)
  (3962292211, 28970626)
  (2237089002, 40918435)
  (1809007895, 187904597)
  (319463218, 72362301)
  (317040325, 2422893)
  (13606986, 128197325)
  (1061832801, 44020563)
  (3109830984, 8923237)
  (4153954221, 81703655)
  (4294967296, 204020348)
  (2557591133, 618555)
  (2619158260, 18058362)
  (840454312, 35057311)
  (603287260, 8741130)
  (2227054677, 51164413)
  (4294967296, 47760142)
  (3245373536, 136303870)
  (1529047935, 63769595)
  (2278007437, 67271740)
  (3408808663, 35881223)
  (2237089002, 11514936)
  (1790241898, 187904597)
  (4294967296, 319124409)
  (1142048424, 70504411)
  (2963353637, 43027947)
  (263387986, 16852207)
  (130645855, 17576424)
  (988235971, 90308106)
  (612028390, 15156356)
  (3467140696, 78119943)
  (2049726211, 34311924)
  (655933651, 56278566)
  (2235286478, 1802524)
  (2450437537, 121515136)
  (2278007437, 3007304)
  (3408808663, 35881223)
  (1706341230, 102666665)
  (2105096242, 512161)
  (2390800916, 19924755)
  (3402556623, 6252040)
  (3176112225, 48611578)
  (3137034338, 39077887)
  (553997241, 18610290)
  (2940845092, 393168470)
  (263387986, 9460466)
  (128197325, 17576424)
  (433587941, 140708231)
  (428955450, 4632491)
  (157848523, 37709169)
  (0, 13834608)
  (220345266, 43042720)
  (3545260639, 42834834)
  (712212217, 128242095)
  (3381677406, 85463290)
  (3039118107, 2023479)
  (2278007437, 115801437)
  (3408808663, 35881223)
  (1769146384, 102666665)
  (4085548182, 30733262)
  (408999581, 30410833)
  (4084196651, 59441280)
  (1918731318, 168332584)
  (3320336595, 55515061)
  (3257896630, 36937604)
  (2718743912, 170150684)
  (1881393627, -65361974)
  (460171449, 93825792)
  (145773749, 74571517)
  (263387986, 53652339)
  (128197325, 17576424)
  (371236246, 140708231)
  (3041141586, 9937392)
  (3176112225, 108339198)
  (3041141586, 50987210)
  (3140399554, 108339198)
  (2986408000, 43498719)
  (2661431434, 35676183)
  (319463218, 58345592)
  (317040325, 2422893)
  (106288116, 128197325)
  (1452791576, 24903119)
  (3467140696, 56186837)
  (2049726211, 34311924)
  (655933651, 56278566)
  (2235286478, 1802524)
  (2352890439, 121515136)
  (3041141586, 95892752)
  (3137034338, 108339198)
  (553997241, 18610290)
  (2697107617, 393168470)
  (2958774989, 4578648)
  (1016219339, 14605798)
  (712212217, 103446302)
  (3381677406, 85463290)
  (3039118107, 2023479)
  (2345401873, 115801437)
  (1881393627, 45580701)
  (460171449, 93825792)
  (195557692, 74571517)
  (1393511561, 32526465)
  (1125790054, 16258370)
  (1693489030, 95067797)
  (1477694695, 229014559)
  (263387986, 28199860)
  (130645855, 17576424)
  (988235971, 50596240)
  (612028390, 15156356)
  (3467140696, 78119943)
  (2049726211, 34311924)
  (655933651, 56278566)
  (2235286478, 1802524)
  (2410725671, 121515136)
  (988235971, 27983368)
  (626875629, 15156356)
  (2184122065, 8823429)
  (572607531, 30679729)
  (1212552835, 272770278)
  (840454312, 17856464)
  (603287260, 8741130)
  (2227054677, 51164413)
  (4294967296, 202980730)
  (3375851656, 136303870)
  (99715552, 9269395)
  (988235971, 37846838)
  (612028390, 15156356)
  (3467140696, 78119943)
  (2049726211, 34311924)
  (667407385, 56278566)
  (1693489030, 183957296)
  (1261006249, 229014559)
  (2084038135, 100083930)
  (627184746, 28748905)
  (1553790403, 139698627)
  (4254503293, 210770645)
  (2558209688, -60397453)
  (2184122065, 42932612)
  (584409227, 30679729)
------
found 0 - from range 625635594, 1549152
found 0 - from range 625635594, 1549152
found 0 - from range 625635594, 1549152
found 0 - from range 625635594, 1549152
found 0 - from range 625635594, 1549152
found 0 - from range 625635594, 1549152
  (3748973616, 11950631)
  (3338881091, 2023479)
  (1445869985, 115801437)
  (2637648606, 77928264)
  (4022482935, 47694548)
  (2792089690, 115019133)
  (1032922425, 42609668)
  (1846190620, 15117438)
  (3409593968, 813636)
  (1821026439, 81703655)
  (1804987118, 16039321)
  (2772304997, 97183057)
  (3522665735, 2560074)
  (3448198647, 525070992)
  (2930061517, 351855)
  (1716725073, 346420873)
  (2020660642, 52030242)
  (1716725073, 907528)
  (2007647088, 35965118)
  (669477888, 8741130)
  (2581733430, 51164413)
  (1256988447, 8518936)
  (4294967296, 151461225)
  (1861416305, 192860379)
  (3273184260, 58218474)
  (753532949, 32588738)
  (4282980109, 141117635)
  (3053937665, 42046000)
  (2352617271, 30640248)
  (3113971967, 222101180)
  (3340904570, 78719059)
  (3543408435, 108339198)
  (3340904570, 82808180)
  (3539516734, 108339198)
  (753532949, 63332181)
  (4232868362, 141117635)
  (0, 1549152)
  (678219018, 95173962)
  (3455132509, 67460676)
  (3834436906, 322430438)
  (2425152542, 34311924)
  (1600646263, 549785)
  (2459379349, 45042650)
  (364157714, 37923433)
  (481771951, 53652339)
  (349029820, 17576424)
  (4232868362, 27299827)
  (0, 1549152)
  (678219018, 95173962)
  (3455132509, 67460676)
  (3834436906, 322430438)
  (2403497157, 34311924)
  (1920725725, -41320732)
  (691826222, 61706727)
  (594113007, 2539253)
  (30298057, 63651375)
  (2589057424, 1802524)
  (1484996071, 121515136)
  (548036821, 3638951)
  (264460151, 60175490)
  (438729231, 43042720)
  (4050907806, 42762284)
  (3522593185, 67533226)
  (1920725725, 86921363)
  (712212217, 41320732)
  (3748973616, 85463290)
  (3338881091, 2023479)
  (1381444473, 109931214)
  (2631778383, 393769632)
  (3776104873, 35881223)
  (3845096173, 77016952)
  (4128199948, 53744514)
  (2458867188, 512161)
  (1488367729, 19924755)
  (3769852833, 6252040)
  (3240608076, 92058173)
  (346581290, 2448530)
  (596652260, 19246180)
  (142998100, 200808776)
  (1727865346, 33719784)
  (2225968708, 167468928)
  (2264691034, 168332584)
  (1655776501, -48243936)
  (2537893011, 42932612)
  (652726866, 30679729)
  (3625192840, 10712013)
  (1727865346, 37503137)
  (2225968708, 167468928)
  (2352617271, 168332584)
  (3111748309, 222101180)
  (2272502264, 39036495)
  (2007647088, 14930159)
  (669477888, 8741130)
  (2580825623, 51164413)
  (4294967296, 185194509)
  (3455132509, 16569342)
  (3725361645, 322430438)
  (1442968686, 2078393)
  (2243878974, 62294119)
  (3994498857, 158117085)
  (596652260, 23535609)
  (194810213, 200808776)
  (1256988447, 68587713)
  (4294967296, 32084793)
  (1742039873, 192860379)
  (41771791, 1613586)
  (2637648606, 44384107)
  (4003213258, 47694548)
  (4050907806, 49197341)
  (3522593185, 67533226)
  (1920725725, 86921363)
  (712212217, 41320732)
  (3748973616, 85463290)
  (3338881091, 2023479)
  (1381444473, 69012779)
  (2590859948, 393769632)
  (3845096173, 149402684)
  (4115347748, 53744514)
  (1132034976, 229014559)
  (1256988447, 104463202)
  (4294967296, 151461225)
  (1861416305, 192860379)
  (620187869, 12879742)
  (3522665735, 211220221)
  (3273184260, 525070992)
  (761903861, 44575925)
  (2225968708, 1351531)
  (2352617271, 168332584)
  (3522665735, 49877399)
  (3436797322, 525070992)
  (620187869, 18610290)
  (3522665735, 141638748)
  (3203602787, 525070992)
  (142998100, 19955869)
  (1727865346, 41531014)
  (2225968708, 167468928)
  (2272502264, 168332584)
  (3687632805, 55515061)
  (3625192840, 36937604)
  (2352617271, 48482645)
  (3053937665, 222101180)
  (3113971967, 89630820)
  (3340904570, 11073522)
  (3543408435, 108339198)
  (3340904570, 82808180)
  (3539516734, 108339198)
  (4232868362, 57785578)
  (0, 1549152)
  (678219018, 95173962)
  (3455132509, 67460676)
  (3834436906, 322430438)
  (2403497157, 34311924)
  (1920725725, -29846998)
  (691826222, 61706727)
  (594113007, 2539253)
  (41771791, 63651375)
  (2637648606, 67153431)
  (4003213258, 47694548)
  (4050907806, 49197341)
  (3522593185, 67533226)
  (1920725725, 86921363)
  (712212217, 41320732)
  (3748973616, 85463290)
  (3338881091, 2023479)
  (1381444473, 69012779)
  (2590859948, 393769632)
  (3845096173, 149402684)
  (4115347748, 53744514)
  (4100105147, 2374386)
  (1154804300, 627911524)
  (1655157946, 618555)
  (2930061517, 6918089)
  (1716725073, 346420873)
  (2007647088, 35965118)
  (669477888, 8741130)
  (2581733430, 51164413)
  (753532949, 8370912)
  (4260851730, 141117635)
  (4050907806, 559476)
  (3522593185, 67533226)
  (1920725725, 86921363)
  (712212217, 41320732)
  (3748973616, 85463290)
  (3338881091, 2023479)
  (1442968686, 115801437)
  (2243878974, 62294119)
  (3994498857, 158117085)
  (596652260, 23535609)
  (194810213, 200808776)
  (1256988447, 68587713)
  (4294967296, 32084793)
  (1742039873, 192860379)
  (1129236070, 25568230)
  (3856298285, 25953329)
  (2104064268, 28970626)
  (2590859948, 40918435)
  (2243878974, 106804464)
  (3922113125, 158117085)
  (63651375, 62172663)
  (537847183, 223401180)
  (535424290, 2422893)
  (324635641, 35552635)
  (548036821, 46076186)
  (278067137, 60175490)
  (765030845, 44020563)
  (3409593968, 8923237)
  (1779712650, 81703655)
  (4294967296, 204020348)
  (1655157946, 618555)
  (2930061517, 6918089)
  (1716725073, 346420873)
  (2007647088, 35057311)
  (669477888, 8741130)
  (2580825623, 51164413)
  (4294967296, 47760142)
  (3612669746, 136303870)
  (1232245979, 63769595)
  (1381444473, 61401517)
  (2631778383, 393769632)
  (3776104873, 35881223)
  (2590859948, 11514936)
  (2243878974, 88038467)
  (3903347128, 158117085)
  (4294967296, 319124409)
  (845246468, 70504411)
  (3263116621, 43027947)
  (481771951, 16852207)
  (349029820, 17576424)
  (753532949, 28209172)
  (4232868362, 141117635)
  (0, 1549152)
  (678219018, 95173962)
  (3455132509, 67460676)
  (3834436906, 322430438)
  (2403497157, 34311924)
  (1920725725, -41320732)
  (691826222, 61706727)
  (594113007, 2539253)
  (30298057, 63651375)
  (2589057424, 1802524)
  (1548004350, 121515136)
  (2631778383, 3007304)
  (3776104873, 35881223)
  (3845096173, 77016952)
  (4128199948, 53744514)
  (2458867188, 512161)
  (1488367729, 19924755)
  (3769852833, 6252040)
  (3543408435, 48611578)
  (3522665735, 20742700)
  (3436797322, 525070992)
  (620187869, 18610290)
  (3522665735, 178644037)
  (3240608076, 525070992)
  (481771951, 9460466)
  (346581290, 17576424)
  (596652260, 43834540)
  (167586460, 200808776)
  (162953969, 4632491)
  (376232488, 37709169)
  (264460151, 13834608)
  (438729231, 43042720)
  (4050907806, 42762284)
  (3522593185, 67533226)
  (1920725725, 86921363)
  (712212217, 41320732)
  (3748973616, 85463290)
  (3338881091, 2023479)
  (1381444473, 109931214)
  (2631778383, 393769632)
  (3776104873, 35881223)
  (3882251614, 102666665)
  (1727865346, 14174527)
  (2227320239, 167468928)
  (142998100, 30410833)
  (1727865346, 41531014)
  (2225968708, 167468928)
  (2272502264, 168332584)
  (3687632805, 55515061)
  (3625192840, 36937604)
  (3018506896, 170150684)
  (3994498857, -65361974)
  (596652260, 23535609)
  (194169968, 200808776)
  (364157714, 74571517)
  (481771951, 53652339)
  (346581290, 17576424)
  (105234765, 140708231)
  (3340904570, 9937392)
  (3543408435, 108339198)
  (3340904570, 50987210)
  (3522665735, 93369227)
  (3440162538, 525070992)
  (3286170984, 43498719)
  (2961194418, 35676183)
  (63651375, 48155954)
  (537847183, 223401180)
  (535424290, 2422893)
  (324672081, 128197325)
  (1155989620, 24903119)
  (3455132509, 45527570)
  (3834436906, 322430438)
  (2403497157, 34311924)
  (1920725725, -41320732)
  (691826222, 61706727)
  (594113007, 2539253)
  (30298057, 63651375)
  (2589057424, 1802524)
  (1450457252, 121515136)
  (3340904570, 95892752)
  (3522665735, 90004011)
  (3436797322, 525070992)
  (620187869, 18610290)
  (2996870601, 393168470)
  (3258537973, 4578648)
  (4260851730, 14605798)
  (1920725725, 62125570)
  (712212217, 41320732)
  (3748973616, 85463290)
  (3338881091, 2023479)
  (1442968686, 115801437)
  (2243878974, 36866300)
  (3994498857, 158117085)
  (596652260, 23535609)
  (194169968, 200808776)
  (413941657, 74571517)
  (1096709605, 32526465)
  (828988098, 16258370)
  (3845096173, 56565884)
  (4115347748, 53744514)
  (4100105147, 28462825)
  (1180892739, 627911524)
  (481771951, 28199860)
  (349029820, 17576424)
  (4232868362, 50596240)
  (0, 1549152)
  (678219018, 95173962)
  (3455132509, 67460676)
  (3834436906, 322430438)
  (2403497157, 34311924)
  (1920725725, -41320732)
  (691826222, 61706727)
  (594113007, 2539253)
  (30298057, 63651375)
  (2589057424, 1802524)
  (1508292484, 121515136)
  (4232868362, 27983368)
  (1240035, 15156356)
  (2537893011, 8823429)
  (638798159, 30679729)
  (915750879, 272770278)
  (2007647088, 17856464)
  (669477888, 8741130)
  (2580825623, 51164413)
  (4294967296, 202980730)
  (3455132509, 34355563)
  (3743147866, 322430438)
  (324635641, 2733271)
  (587576883, 46076186)
  (4232868362, 37846838)
  (0, 1549152)
  (678219018, 95173962)
  (3455132509, 67460676)
  (3834436906, 322430438)
  (2403497157, 34311924)
  (1920725725, -29846998)
  (691826222, 61706727)
  (594113007, 2539253)
  (41771791, 63651375)
  (3845096173, 145455383)
  (4115347748, 53744514)
  (964204293, 229014559)
  (2437809081, 100083930)
  (1549152, 28748905)
  (4100105147, 15242601)
  (1256988447, 627911524)
  (4294967296, 170306642)
  (1880261722, 192860379)
  (1655776501, -60397453)
  (2537893011, 42932612)
  (650599855, 30679729)
------
0
